!SESSION 2018-10-19 18:06:39.703 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\trang\eclipse-workspace-305\.metadata\.bak_0.log
Created Time: 2018-10-19 23:20:21.295

!ENTRY net.sourceforge.metrics 4 4 2018-10-19 23:20:21.299
!MESSAGE Error running calculators for =username-assignment2/src<model{ShoppingCart.java[ShoppingCart
!STACK 0
java.lang.NullPointerException
	at net.sourceforge.metrics.calculators.SpecializationIndex.calculate(SpecializationIndex.java:49)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.invokeCalculators(AbstractMetricSource.java:514)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.calculate(AbstractMetricSource.java:174)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:325)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:136)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.initializeChildren(CompilationUnitMetrics.java:101)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:315)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:112)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:555)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:779)

!ENTRY net.sourceforge.metrics 1 1 2018-10-19 23:20:21.345
!MESSAGE metric NORM not found in ShoppingCart

!ENTRY net.sourceforge.metrics 4 4 2018-10-19 23:20:21.350
!MESSAGE Max.createFromChildMetrics: metric NORM not found in =username-assignment2/src<model{ShoppingCart.java[ShoppingCart

!ENTRY net.sourceforge.metrics 1 1 2018-10-19 23:20:21.355
!MESSAGE metric LCOM not found in ShoppingCart

!ENTRY net.sourceforge.metrics 4 4 2018-10-19 23:20:21.359
!MESSAGE Max.createFromChildMetrics: metric LCOM not found in =username-assignment2/src<model{ShoppingCart.java[ShoppingCart

!ENTRY net.sourceforge.metrics 1 1 2018-10-19 23:20:21.363
!MESSAGE metric SIX not found in ShoppingCart

!ENTRY net.sourceforge.metrics 4 4 2018-10-19 23:20:21.367
!MESSAGE Max.createFromChildMetrics: metric SIX not found in =username-assignment2/src<model{ShoppingCart.java[ShoppingCart

!ENTRY net.sourceforge.metrics 4 4 2018-10-19 23:20:21.371
!MESSAGE Error running calculators for =username-assignment2/src<model{ShoppingCart.java
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 2165
	at java.lang.String.substring(Unknown Source)
	at net.sourceforge.metrics.calculators.AbstractLinesOfCode.getSource(AbstractLinesOfCode.java:57)
	at net.sourceforge.metrics.calculators.AbstractLinesOfCode.calculate(AbstractLinesOfCode.java:38)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.invokeCalculators(AbstractMetricSource.java:514)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.calculate(AbstractMetricSource.java:174)
	at net.sourceforge.metrics.core.sources.CompilationUnitMetrics.calculate(CompilationUnitMetrics.java:118)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.recurse(AbstractMetricSource.java:325)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:112)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:555)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:779)

!ENTRY net.sourceforge.metrics 1 1 2018-10-19 23:20:21.408
!MESSAGE metric TLOC not found in ShoppingCart.java

!ENTRY net.sourceforge.metrics 4 4 2018-10-19 23:20:21.413
!MESSAGE Max.createFromChildMetrics: metric TLOC not found in =username-assignment2/src<model{ShoppingCart.java

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:18.192
!MESSAGE ReviewCodeCmd started with 1 selected resources on projects [username-assignment3]

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:18.214
!MESSAGE ReviewCodeCmd: visiting project username-assignment3: 45 resources found.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:18.722
!MESSAGE The rule UnusedModifier could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:18.739
!MESSAGE The rule BooleanInversion could not be found. The rule will be ignored.

